City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind
Likasi,1,CD,1568927354,29,-10.99,26.74,64.47,5.17
Semey,0,KZ,1568927360,32,50.41,80.25,67.35,10.13
Solhan,0,TR,1568927363,28,38.97,41.05,53.49,2.01
Anshun,100,CN,1568927365,96,26.25,105.93,60.51,4.94
Muncar,57,ID,1568927366,98,-8.43,114.34,68.97,2.35
Rabo de Peixe,40,PT,1568927371,100,37.8,-25.58,71.6,9.17
Gat,40,SN,1568927372,94,14.69,-16.54,77.0,5.82
Puerto Rico,100,CO,1568927390,93,1.91,-75.15,65.55,3.04
Tomatlan,100,MX,1568927398,94,19.93,-105.25,76.17,19.28
Aasiaat,0,GL,1568927410,60,68.71,-52.87,35.85,14.16
Zhezkazgan,0,KZ,1568927416,44,47.8,67.71,66.09,11.92
Bilma,0,NE,1568927424,14,18.69,12.92,90.93,4.21
Tayu,40,JP,1568927426,68,35.06,136.67,68.0,14.99
Norsup,75,VU,1568927429,78,-16.07,167.38,77.0,11.41
Cuautlalpan,90,MX,1568927435,53,19.44,-98.91,73.4,9.17
Villena,40,ES,1568927438,78,38.64,-0.87,75.2,5.82
Mayumba,100,GA,1568927438,89,-3.44,10.65,75.09,10.92
Pangnirtung,90,CA,1568927439,80,66.15,-65.72,39.2,32.21
Carmen,40,PH,1568927440,88,7.36,125.71,77.0,3.02
Daru,98,PG,1568927441,84,-9.07,143.21,75.27,7.65
Onda,69,ES,1568927441,88,39.96,-0.26,75.2,2.24
Rodino,0,RU,1568927442,31,52.5,80.2,68.97,18.63
Mbuyapey,79,PY,1568927443,78,-26.22,-56.76,71.85,0.63
Lipin Bor,34,RU,1568927444,89,60.26,37.97,32.79,3.09
Stelle,83,DE,1568927445,81,53.38,10.12,52.0,5.82
At-Bashi,0,KG,1568927445,45,41.17,75.81,46.11,4.0
Sirpur,62,IN,1568927447,91,18.94,78.68,74.55,3.89
Saint-Louis,75,SN,1568927448,83,16.03,-16.5,84.2,6.93
Maldonado,40,UY,1568927449,58,-34.91,-54.96,57.2,18.34
Poronaysk,30,RU,1568927450,88,49.22,143.1,38.73,5.68
Maragogi,53,BR,1568927452,90,-9.01,-35.22,70.59,5.44
Jatai,0,IN,1568927453,72,28.97,76.18,79.77,5.86
Dingle,97,PH,1568927455,89,11.0,122.67,74.37,5.77
Constitucion,75,MX,1568927455,36,23.99,-104.67,79.0,3.36
Winsum,39,NL,1568927460,93,53.33,6.52,51.01,3.36
Honiara,90,SB,1568927461,100,-9.43,159.96,73.4,12.08
